Year,Name,Sex,Accuracy,Samples,Topic,Country,Continent,Column1,Column2
,,,,,,,,,
2018,Wanderson,male,99,1916,Microbiology,Argentina,South America,,
2019,Pamela,female,98,26501,Microbiology,Argentina,South America,,
2019,Melisa,female,98,10404,Microbiology,Argentina,South America,,
2020,Guillermo,male,99,14216,Microbiology,Argentina,South America,,
2020,María,female,98,11821,Microbiology,Argentina,South America,,
2017,Verlaine,female,64,85,Microbiology,Australia,Oceania,,
2017,Taylor,female,55,14147,Microbiology,Australia,Oceania,,
2018,Katherine,female,99,15804,Microbiology,Australia,Oceania,,
2018,Sam,male,85,93540,Microbiology,Australia,Oceania,,
2018,Georgia,female,94,5580,Microbiology,Australia,Oceania,,
2018,Azadeh,female,98,1082,Microbiology,Australia,Oceania,,
2018,Marwa,female,96,7397,Microbiology,Australia,Oceania,,
2018,Phurpa,male,74,19,Microbiology,Australia,Oceania,,
2019,Mohammad,male,99,47588,Microbiology,Australia,Oceania,,
2019,Mitchell,male,97,4895,Microbiology,Australia,Oceania,,
2019,Andrew,male,99,82448,Microbiology,Australia,Oceania,,
2019,Benjamin,male,99,50718,Microbiology,Australia,Oceania,,
2019,Jean,male,89,84089,Microbiology,Australia,Oceania,,
2019,Paul,male,99,140849,Microbiology,Australia,Oceania,,
2019,Jessica,female,98,115595,Microbiology,Australia,Oceania,,
2019,Carola,female,98,4317,Microbiology,Australia,Oceania,,
2019,Benjamin,male,99,50718,Microbiology,Australia,Oceania,,
2019,Eike,male,87,519,Microbiology,Australia,Oceania,,
2019,Ammar,male,98,7880,Microbiology,Australia,Oceania,,
2020,Ayda,female,95,828,Microbiology,Australia,Oceania,,
2020,Mahjabeen,female,100,46,Microbiology,Australia,Oceania,,
2020,Stephan,male,99,19941,Microbiology,Australia,Oceania,,
2020,Yi,male,61,1397,Microbiology,Australia,Oceania,,
2020,Ashleigh,female,96,2774,Microbiology,Australia,Oceania,,
2020,D.,male,73,1059,Microbiology,Australia,Oceania,,
2020,Christopher,male,99,55041,Microbiology,Australia,Oceania,,
2020,Brian,male,99,69588,Microbiology,Australia,Oceania,,
2020,John,male,99,219085,Microbiology,Australia,Oceania,,
2020,Roshali,female,75,4,Microbiology,Australia,Oceania,,
2020,Di,male,54,3384,Microbiology,Australia,Oceania,,
2020,Li-Jin,male,60,8904,Microbiology,Australia ,Oceania,,
2019,Simon,male,98,57458,Microbiology,Austria,Europe,,
2020,Sabrina,female,98,60955,Microbiology,Austria,Europe,,
2020,Moutoshi,female,75,4,Microbiology,Bangladesh,Asia,,
2017,Marta,female,98,84333,Microbiology,Belgium,Europe,,
2017,Elvis,male,98,12866,Microbiology,Belgium,Europe,,
2018,Kamela,female,91,70,Microbiology,Belgium,Europe,,
2019,Peter,male,99,146529,Microbiology,Belgium,Europe,,
2019,Kristof,male,98,2213,Microbiology,Belgium,Europe,,
2019,Peter,male,99,146529,Microbiology,Belgium,Europe,,
2019,Loïc,male,99,3211,Microbiology,Belgium,Europe,,
2020,Bert,male,98,7084,Microbiology,Belgium,Europe,,
2020,François,male,99,16142,Microbiology,Belgium,Europe,,
2020,Jérôme,male,99,5714,Microbiology,Belgium,Europe,,
2017,Priscila,female,98,9591,Microbiology,Brazil,South America,,
2018,Ancelmo,male,97,69,Microbiology,Brazil,South America,,
2018,Rosângela,female,98,542,Microbiology,Brazil,South America,,
2018,Fernando,male,99,77505,Microbiology,Brazil,South America,,
2018,Gabriela,female,98,35737,Microbiology,Brazil,South America,,
2018,Patrick,male,99,118290,Microbiology,Brazil,South America,,
2018,Daniel,male,99,257742,Microbiology,Brazil,South America,,
2018,Hugo,male,99,35618,Microbiology,Brazil,South America,,
2018,Ana,female,97,141747,Microbiology,Brazil,South America,,
2019,Antonio,male,99,180825,Microbiology,Brazil,South America,,
2019,Lucas,male,99,50557,Microbiology,Brazil,South America,,
2019,William,male,99,67797,Microbiology,Brazil,South America,,
2019,Maira,female,99,5414,Microbiology,Brazil,South America,,
2020,Juliana,female,98,22243,Microbiology,Brazil,South America,,
2020,Glauber,male,99,587,Microbiology,Brazil,South America,,
2020,Lilian,female,90,19270,Microbiology,Brazil,South America,,
2020,Júlia,female,98,2533,Microbiology,Brazil,South America,,
2020,Daniel,male,99,257742,Microbiology,Brazil,South America,,
2020,Carlos,male,99,174998,Microbiology,Brazil,South America,,
2020,Larissa,female,99,21495,Microbiology,Brazil,South America,,
2018,Shawn,male,93,15227,Microbiology,Canada,North America,,
2018,Tarun,male,100,5912,Microbiology,Canada,North America,,
2018,Patricia,female,98,88761,Microbiology,Canada,North America,,
2018,David,male,99,381770,Microbiology,Canada,North America,,
2018,Sara,female,98,153041,Microbiology,Canada,North America,,
2018,Zhenlong,male,100,5,Microbiology,Canada,North America,,
2019,Florence,female,97,19716,Microbiology,Canada,North America,,
2019,Tam,male,60,3935,Microbiology,Canada,North America,,
2019,Steven,male,99,59951,Microbiology,Canada,North America,,
2019,Anaïs,female,95,2769,Microbiology,Canada,North America,,
2020,O.,male,77,177,Microbiology,Canada,North America,,
2020,Polina,female,97,2522,Microbiology,Canada,North America,,
2020,V.,male,67,354,Microbiology,Canada,North America,,
2020,Pashupati,male,98,63,Microbiology,Canada,North America,,
2020,Jacob,male,99,25605,Microbiology,Canada,North America,,
2020,Wen,female,56,1985,Microbiology,Canada,North America,,
2020,Michael,male,99,211741,Microbiology,Canada,North America,,
2020,Joel,male,99,40697,Microbiology,Canada,North America,,
2020,Daniel,male,99,257742,Microbiology,Canada (UBC Microbiology!!!!),North America,,
2018,Hailey,female,97,2112,Microbiology,Canada (UBC!!!),North America,,
2019,Hailey,female,97,2112,Microbiology,Canada (UBC!!!),North America,,
2020,Mehrbod,male,100,25,Microbiology,Canada (UBC!!!),North America,,
2017,Linlin,female,72,307,Microbiology,China,Asia (China),,
2018,Muhammad,male,99,59995,Microbiology,China,Asia (China),,
2018,Yuqin,female,67,21,Microbiology,China,Asia (China),,
2018,Ruoquing,female,100,777,Microbiology,China,Asia (China),,
2018,Zhiwei,male,90,119,Microbiology,China,Asia (China),,
2018,Yang,male,67,4256,Microbiology,China,Asia (China),,
2018,Yiyi,female,76,454,Microbiology,China,Asia (China),,
2018,Lingying,female,67,3,Microbiology,China,Asia (China),,
2018,Chang,male,72,2129,Microbiology,China,Asia (China),,
2018,Jing,female,75,2534,Microbiology,China,Asia (China),,
2018,Wei,male,73,4003,Microbiology,China,Asia (China),,
2018,Jianhao,male,100,15,Microbiology,China,Asia (China),,
2018,Yunting,female,84,19,Microbiology,China,Asia (China),,
2018,Pengcheng,male,100,35,Microbiology,China,Asia (China),,
2018,Susanna,female,99,8003,Microbiology,China,Asia (China),,
2018,Xiaohui,male,54,153,Microbiology,China,Asia (China),,
2018,Dan,male,97,61524,Microbiology,China,Asia (China),,
2018,Wenying,female,78,27,Microbiology,China,Asia (China),,
2018,Jing,female,75,2534,Microbiology,China,Asia (China),,
2018,Jinjin,female,53,135,Microbiology,China,Asia (China),,
2018,Yanfei,female,55,31,Microbiology,China,Asia (China),,
2018,Kaikai,male,69,83,Microbiology,China,Asia (China),,
2018,Lu,female,68,5209,Microbiology,China,Asia (China),,
2018,Xiaoran,female,52,27,Microbiology,China,Asia (China),,
2018,Bin,male,89,2162,Microbiology,China,Asia (China),,
2018,Yejun,male,99,71,Microbiology,China,Asia (China),,
2018,Zhang,male,61,2518,Microbiology,China,Asia (China),,
2018,Xianzhi,male,88,8,Microbiology,China,Asia (China),,
2018,Zhihao,male,98,63,Microbiology,China,Asia (China),,
2018,Ling,female,79,2215,Microbiology,China,Asia (China),,
2018,Lingna,female,100,4,Microbiology,China,Asia (China),,
2018,Jason,male,99,76567,Microbiology,China,Asia (China),,
2018,Zhihong,male,72,43,Microbiology,China,Asia (China),,
2018,Jiayi,female,76,161,Microbiology,China,Asia (China),,
2018,Yi,male,61,1397,Microbiology,China,Asia (China),,
2018,Jiyong,male,86,85,Microbiology,China,Asia (China),,
2019,Yufu,male,84,19,Microbiology,China,Asia (China),,
2019,Shang,male,67,225,Microbiology,China,Asia (China),,
2019,Congcong,female,63,19,Microbiology,China,Asia (China),,
2019,Li,female,53,4165,Microbiology,China,Asia (China),,
2019,Jianhui,male,90,30,Microbiology,China,Asia (China),,
2019,Tong-Wei,male,75,6150,Microbiology,China,Asia (China),,
2019,Dong,male,87,2212,Microbiology,China,Asia (China),,
2019,Ling,female,79,2215,Microbiology,China,Asia (China),,
2019,Simin,female,90,422,Microbiology,China,Asia (China),,
2019,Hongshi,male,56,9,Microbiology,China,Asia (China),,
2019,Zhiyu,male,77,44,Microbiology,China,Asia (China),,
2019,Zhizhou,male,100,4,Microbiology,China,Asia (China),,
2019,Junhua,male,78,23,Microbiology,China,Asia (China),,
2020,Hongan,male,67,3,Microbiology,China,Asia (China),,
2020,Kai-Yue,male,86,12271,Microbiology,China,Asia (China),,
2020,Shuxin,male,53,15,Microbiology,China,Asia (China),,
2020,Jinwen,male,60,10,Microbiology,China,Asia (China),,
2020,Ying,female,89,3288,Microbiology,China,Asia (China),,
2020,Peng,male,84,1353,Microbiology,China,Asia (China),,
2020,Jie,male,61,1651,Microbiology,China,Asia (China),,
2020,Geng,male,78,170,Microbiology,China,Asia (China),,
2020,Kai,male,96,28964,Microbiology,China,Asia (China),,
2020,Wenying,female,78,27,Microbiology,China,Asia (China),,
2020,Lihong,female,76,50,Microbiology,China,Asia (China),,
2020,Zhongyi,male,74,19,Microbiology,China,Asia (China),,
2020,Wenjing,female,88,96,Microbiology,China,Asia (China),,
2020,Jonathan,male,99,84386,Microbiology,China,Asia (China),,
2020,Tangcheng,male,75,4,Microbiology,China,Asia (China),,
2020,Xi,female,63,98,Microbiology,China,Asia (China),,
2020,Yiwen,female,69,134,Microbiology,China,Asia (China),,
2020,Jinkai,male,91,11,Microbiology,China,Asia (China),,
2020,Bo,male,85,5389,Microbiology,China,Asia (China),,
2020,Xumin,male,71,7,Microbiology,China,Asia (China),,
2020,Yinghui,female,90,30,Microbiology,China,Asia (China),,
2020,Hongjing,female,100,3,Microbiology,China,Asia (China),,
2020,Jiya,female,91,484,Microbiology,China,Asia (China),,
2020,Chenjian,male,100,3,Microbiology,China,Asia (China),,
2020,Yuan,male,58,1657,Microbiology,China,Asia (China),,
2018,Shu-Fen,female,100,4,Microbiology,China ,Asia (China),,
2020,Anika,female,99,8886,Microbiology,China ,Asia (China),,
2020,Alejandra,female,98,18508,Microbiology,Colombia,South America,,
2018,Tereza,female,99,13164,Microbiology,Czech Republic,Europe,,
2019,Michaela,female,92,31084,Microbiology,Czech Republic,Europe,,
2020,Indranil,male,100,589,Microbiology,Czech Republic,Europe,,
2017,Christian,male,100,48300,Microbiology,Denmark,Europe,,
2017,Alejandro,male,99,45618,Microbiology,Denmark,Europe,,
2018,Panagiotis,male,99,3514,Microbiology,Denmark,Europe,,
2018,Kristoffer,male,100,2865,Microbiology,Denmark,Europe,,
2019,Rebecca,female,99,35211,Microbiology,Denmark,Europe,,
2019,Lasse,male,99,2628,Microbiology,Denmark,Europe,,
2019,Truc,female,53,1156,Microbiology,Denmark,Europe,,
2020,Anders,male,99,9660,Microbiology,Denmark,Europe,,
2020,Rafael,male,99,52197,Microbiology,Denmark,Europe,,
2020,Caitlin,female,99,5889,Microbiology,Denmark,Europe,,
2020,Anna,female,98,184558,Microbiology,Denmark,Europe,,
2017,Ahmed,male,98,156410,Microbiology,Egypt,Africa,,
2018,Olesja,female,98,217,Microbiology,Estonia,Europe,,
2019,Arvi,male,88,161,Microbiology,Estonia,Europe,,
2019,Kristoffer,male,100,2865,Microbiology,Finland,Europe,,
2017,Jakub,male,99,23677,Microbiology,France,Europe,,
2018,Raphaël,male,99,2546,Microbiology,France,Europe,,
2018,Thi,male,53,1057,Microbiology,France,Europe,,
2018,Diego,male,99,67382,Microbiology,France,Europe,,
2018,Emilie,female,98,34722,Microbiology,France,Europe,,
2018,Cesar,male,99,24208,Microbiology,France,Europe,,
2018,Selma,female,97,10515,Microbiology,France,Europe,,
2018,Pritom,male,100,87,Microbiology,France,Europe,,
2018,Dea,female,90,2051,Microbiology,France,Europe,,
2018,Eva,female,98,79421,Microbiology,France,Europe,,
2018,Charles,male,98,52754,Microbiology,France,Europe,,
2018,Calum,male,99,945,Microbiology,France,Europe,,
2019,Cécile,female,98,8507,Microbiology,France,Europe,,
2019,Julie,female,98,72376,Microbiology,France,Europe,,
2019,Benoit,male,98,18384,Microbiology,France,Europe,,
2019,Camille,female,84,20218,Microbiology,France,Europe,,
2019,Matthieu,male,99,12012,Microbiology,France,Europe,,
2019,Isabelle,female,99,85994,Microbiology,France,Europe,,
2019,Alberto,male,99,73988,Microbiology,France,Europe,,
2019,Annabelle,female,100,24842,Microbiology,France,Europe,,
2019,Veronika,female,99,31200,Microbiology,France,Europe,,
2019,Jean-Claude,male,99,7170,Microbiology,France,Europe,,
2019,Armand,male,98,5680,Microbiology,France,Europe,,
2020,Magali,female,98,11350,Microbiology,France,Europe,,
2020,Christina,female,94,36391,Microbiology,France,Europe,,
2020,Charlotte,female,96,27559,Microbiology,France,Europe,,
2020,Sébastien,male,99,18623,Microbiology,France,Europe,,
2020,Xiaomei,female,97,69,Microbiology,France,Europe,,
2020,Asma,female,97,8881,Microbiology,France,Europe,,
2020,Zhongxiao,male,100,5,Microbiology,France,Europe,,
2020,C.,male,59,943,Microbiology,France,Europe,,
2020,Melanie,female,98,35986,Microbiology,France,Europe,,
2020,Virginia,female,98,14661,Microbiology,France,Europe,,
2020,Guillaume,male,99,37030,Microbiology,France,Europe,,
2020,Martial,male,98,4906,Microbiology,France,Europe,,
2020,Thomas,male,99,129177,Microbiology,France,Europe,,
2020,Jacques,male,98,25243,Microbiology,France,Europe,,
2020,Nicolas,male,99,79977,Microbiology,France,Europe,,
2020,Hamadou,male,96,515,Microbiology,France,Europe,,
2020,Yankel,male,92,24,Microbiology,France,Europe,,
2020,Matthew,male,100,51412,Microbiology,France,Europe,,
2020,Candice,female,98,5276,Microbiology,France,Europe,,
2020,Alejandro,male,99,45618,Microbiology,France,Europe,,
2020,Matteo,male,99,45472,Microbiology,France,Europe,,
2020,Alice,female,98,40209,Microbiology,France,Europe,,
2020,Camille,female,84,20218,Microbiology,France,Europe,,
2020,Catherine,female,98,41180,Microbiology,France,Europe,,
2020,Patricia,female,98,88761,Microbiology,France,Europe,,
2020,Hélène,female,98,7861,Microbiology,France,Europe,,
2020,Claire,female,98,32304,Microbiology,France,Europe,,
2020,Rania,female,98,6286,Microbiology,France,Europe,,
2020,Marion,female,95,26832,Microbiology,France,Europe,,
2020,Christophe,male,98,60690,Microbiology,France,Europe,,
2020,Olivier,male,99,50237,Microbiology,France,Europe,,
2017,Matthias,male,100,17148,Microbiology,Germany,Europe,,
2017,Micah,male,86,3249,Microbiology,Germany,Europe,,
2017,Sascha,male,97,13412,Microbiology,Germany,Europe,,
2018,Dirk,male,99,14847,Microbiology,Germany,Europe,,
2018,Prashant,male,100,14073,Microbiology,Germany,Europe,,
2018,Philipp,male,99,8496,Microbiology,Germany,Europe,,
2018,Matthias,male,100,3407,Microbiology,Germany,Europe,,
2018,Sebastian,male,99,47850,Microbiology,Germany,Europe,,
2018,Oliver,male,98,22853,Microbiology,Germany,Europe,,
2018,Shraddha,female,98,1651,Microbiology,Germany,Europe,,
2018,Zhi-Luo,male,69,824,Microbiology,Germany,Europe,,
2018,Marisa,female,98,15794,Microbiology,Germany,Europe,,
2018,Tamta,female,94,121,Microbiology,Germany,Europe,,
2019,Enas,female,87,675,Microbiology,Germany,Europe,,
2019,Peter,male,99,146529,Microbiology,Germany,Europe,,
2019,Thorsten,male,99,5261,Microbiology,Germany,Europe,,
2019,Serge,male,98,24551,Microbiology,Germany,Europe,,
2019,Thomas,male,99,129177,Microbiology,Germany,Europe,,
2019,Anders,male,99,9660,Microbiology,Germany,Europe,,
2019,Dimitar,male,99,1456,Microbiology,Germany,Europe,,
2019,Ingo,male,99,3608,Microbiology,Germany,Europe,,
2019,Sten,male,98,840,Microbiology,Germany,Europe,,
2019,Kati,female,98,9911,Microbiology,Germany,Europe,,
2019,Felix,male,98,24864,Microbiology,Germany,Europe,,
2019,Ariane,female,97,4594,Microbiology,Germany,Europe,,
2019,Ivonne,female,98,3222,Microbiology,Germany,Europe,,
2019,Silke,female,98,3959,Microbiology,Germany,Europe,,
2019,Elizabeth,female,99,44677,Microbiology,Germany,Europe,,
2019,Matthias,male,100,17148,Microbiology,Germany,Europe,,
2019,Petra,female,98,52588,Microbiology,Germany,Europe,,
2019,Gopinath,male,100,1035,Microbiology,Germany,Europe,,
2019,Richard,male,99,97659,Microbiology,Germany,Europe,,
2019,Julia,female,97,57688,Microbiology,Germany,Europe,,
2019,Nico,male,97,43301,Microbiology,Germany,Europe,,
2020,Martin,male,98,139211,Microbiology,Germany,Europe,,
2020,W.,male,80,260,Microbiology,Germany,Europe,,
2020,Martin,male,98,139211,Microbiology,Germany,Europe,,
2020,Caroline,female,98,47275,Microbiology,Germany,Europe,,
2020,Olivier,male,99,50237,Microbiology,Germany,Europe,,
2020,Christina,female,94,36391,Microbiology,Germany,Europe,,
2020,Inam,male,95,549,Microbiology,Germany,Europe,,
2020,Karina,female,98,22685,Microbiology,Germany,Europe,,
2020,Somak,male,100,56,Microbiology,Germany,Europe,,
2020,Nico,male,97,43301,Microbiology,Germany,Europe,,
2020,Kira,female,92,9531,Microbiology,Germany,Europe,,
2020,Ralph,male,99,8958,Microbiology,Germany,Europe,,
2020,Julia,female,97,57688,Microbiology,Germany,Europe,,
2020,Philipp,male,99,8496,Microbiology,Germany,Europe,,
2020,Jungho,male,98,118,Microbiology,Germany,Europe,,
2020,Lin,female,58,6456,Microbiology,Germany,Europe,,
2020,Niko,male,96,14107,Microbiology,Germany,Europe,,
2018,Kristina,female,98,18828,Microbiology,Germany ,Europe,,
2020,Erik,male,96,31753,Microbiology,Germany ,Europe,,
2018,Forson,male,81,31,Microbiology,Ghana,Africa,,
