Year,Name,Sex,Accuracy,Samples,Topic,Country,Continent,Column1,Column2
2019,James,male,99,131879,Microbiology,Ghana,Africa,,
2018,Chendi,unknown,50,14,Microbiology,Hong Kong,Asia,,
2018,Yulin,female,64,118,Microbiology,Hong Kong,Asia,,
2018,Zsuzsanna,female,99,4047,Microbiology,Hungary,Europe,,
2020,Fanni,female,95,719,Microbiology,Hungary,Europe,,
2020,Gábor,male,99,11799,Microbiology,Hungary,Europe,,
2017,Kirti,female,72,1543,Microbiology,India,Asia,,
2018,Naveen,male,99,13084,Microbiology,India,Asia,,
2018,Ananta,male,85,475,Microbiology,India,Asia,,
2018,Iniya,male,100,777,Microbiology,India,Asia,,
2018,Ashish,male,100,22300,Microbiology,India,Asia,,
2019,Suvadip,male,100,47,Microbiology,India,Asia,,
2019,Rashmi,female,95,3580,Microbiology,India,Asia,,
2019,Sandeep,male,99,24024,Microbiology,India,Asia,,
2019,Nabajyoti,male,100,106,Microbiology,India,Asia,,
2019,Priyanka,female,99,11412,Microbiology,India,Asia,,
2019,Pragyan,male,56,133,Microbiology,India,Asia,,
2019,Jees,male,90,63,Microbiology,India,Asia,,
2020,P.,male,71,747,Microbiology,India,Asia,,
2020,Hemraj,male,99,372,Microbiology,India,Asia,,
2020,Prasanth,male,100,2163,Microbiology,India,Asia,,
2020,Yeswanth,male,100,110,Microbiology,India,Asia,,
2020,Kathirvel,male,100,83,Microbiology,India,Asia,,
2020,Dilip,male,99,5230,Microbiology,India,Asia,,
2020,Madhusoodhanan,male,100,11,Microbiology,India,Asia,,
2020,K.,male,61,1007,Microbiology,India,Asia,,
2020,Feroza,female,94,100,Microbiology,India,Asia,,
2020,Manas,male,98,1999,Microbiology,India,Asia,,
2019,Farveh,female,100,3,Microbiology,Iran,Asia,,
2018,Hadas,female,93,148,Microbiology,Israel,Asia,,
2018,Nelly,female,92,13790,Microbiology,Israel,Asia,,
2018,Noa,female,78,2079,Microbiology,Israel,Asia,,
2018,Guy,male,98,20859,Microbiology,Israel,Asia,,
2018,Frederic,male,98,26835,Microbiology,Israel,Asia,,
2020,Nofar,female,98,50,Microbiology,Israel,Asia,,
2020,Ronnie,male,91,6985,Microbiology,Israel,Asia,,
2020,Nofar,female,98,50,Microbiology,Israel,Asia,,
2020,Gur,male,89,154,Microbiology,Israel,Asia,,
2020,Einat,female,98,89,Microbiology,Israel,Asia,,
2020,Yaara,female,93,43,Microbiology,Israel,Asia,,
2018,Giada,female,99,12842,Microbiology,Italy,Europe,,
2018,Gaia,female,97,4005,Microbiology,Italy,Europe,,
2019,Clara,female,97,22929,Microbiology,Italy,Europe,,
2019,Arash,male,99,6956,Microbiology,Italy,Europe,,
2020,Antonio,male,99,180825,Microbiology,Italy,Europe,,
2020,Sreejith,male,100,1689,Microbiology,Italy,Europe,,
2020,Aitor,male,99,6365,Microbiology,Italy,Europe,,
2017,Tetsuo,male,99,162,Microbiology,Japan,Asia,,
2018,Emi,female,73,5328,Microbiology,Japan,Asia,,
2018,Hirokazu,male,100,225,Microbiology,Japan,Asia,,
2018,Miho,female,88,583,Microbiology,Japan,Asia,,
2018,Kazuki,male,98,764,Microbiology,Japan,Asia,,
2018,Tomotaka,male,100,37,Microbiology,Japan,Asia,,
2018,Takashi,male,99,1807,Microbiology,Japan,Asia,,
2019,Megumi,female,95,561,Microbiology,Japan,Asia,,
2019,Hiraku,male,90,21,Microbiology,Japan,Asia,,
2019,Satoshi,male,99,1177,Microbiology,Japan,Asia,,
2019,Takahiro,male,99,917,Microbiology,Japan,Asia,,
2019,Aa,male,72,3753,Microbiology,Japan,Asia,,
2020,Ángela,female,98,757,Microbiology,Japan,Asia,,
2020,Hiroyuki,male,100,1050,Microbiology,Japan,Asia,,
2020,Sotaro,male,100,108,Microbiology,Japan,Asia,,
2020,Suresh,male,100,15885,Microbiology,Japan,Asia,,
2020,Yoshiyuki,male,99,278,Microbiology,Japan,Asia,,
2020,Kazuhide,male,100,34,Microbiology,Japan,Asia,,
2020,T.,male,69,788,Microbiology,Japan,Asia,,
2020,Yoriyuki,male,75,4,Microbiology,Japan ,Asia,,
2020,Sein,male,67,217,Microbiology,Korea,Asia,,
2019,Han,male,72,4580,Microbiology,Malaysia,Asia,,
2018,Zeti,female,60,20,Microbiology,Malaysia ,Asia,,
2018,Alberto,male,99,73988,Microbiology,Mexico,North America,,
2019,Gerardo,male,99,12521,Microbiology,Mexico,North America,,
2018,Wei,male,73,4003,Microbiology,Netherlands,Europe,,
2018,Tim,male,99,52554,Microbiology,Netherlands,Europe,,
2018,Karina,female,98,22685,Microbiology,Netherlands,Europe,,
2019,Georg,male,99,4616,Microbiology,Netherlands,Europe,,
2019,Eric,male,99,121922,Microbiology,Netherlands,Europe,,
2019,Bastian,male,99,2753,Microbiology,Netherlands,Europe,,
2019,Ilse,female,99,2960,Microbiology,Netherlands,Europe,,
2019,Maarten,male,99,3184,Microbiology,Netherlands,Europe,,
2019,Peng,male,84,1353,Microbiology,Netherlands,Europe,,
2019,Karina,female,98,22685,Microbiology,Netherlands,Europe,,
2020,Shirley,female,98,12566,Microbiology,Netherlands,Europe,,
2020,Axel,male,98,15264,Microbiology,Netherlands,Europe,,
2020,Lianna,female,99,300,Microbiology,Netherlands,Europe,,
2020,Alexander,male,99,56237,Microbiology,Netherlands,Europe,,
2020,Heike,female,98,4809,Microbiology,Netherlands,Europe,,
2020,Aravindan,male,99,178,Microbiology,Netherlands,Europe,,
2020,Timo,male,99,8332,Microbiology,Netherlands,Europe,,
2020,Rogier,male,99,539,Microbiology,Netherlands,Europe,,
2020,Nadia,female,98,44698,Microbiology,Netherlands,Europe,,
2020,Philip,male,99,21773,Microbiology,Netherlands,Europe,,
2020,Clarisse,female,98,4067,Microbiology,Netherlands,Europe,,
2017,Carl,male,98,18194,Microbiology,New Zealand,Oceania,,
2018,Jully,female,92,670,Microbiology,New Zealand,Oceania,,
2020,Jemma,female,98,1212,Microbiology,New Zealand,Oceania,,
2018,Olayinka,male,78,1792,Microbiology,Nigeria,Africa,,
2020,Babatunde,male,97,2440,Microbiology,Nigeria,Africa,,
2018,Azia,female,77,128,Microbiology,Norway,Europe,,
2018,Thomas,male,99,129177,Microbiology,Norway,Europe,,
2018,Gro,female,62,224,Microbiology,Norway,Europe,,
2020,Yanxian,female,100,5,Microbiology,Norway,Europe,,
2020,Aleksandr,male,100,5850,Microbiology,Norway,Europe,,
2018,Zuhair,male,99,563,Microbiology,Pakistan,Asia,,
2020,Aneeba,female,71,7,Microbiology,Pakistan,Asia,,
2020,Jawad,male,97,8726,Microbiology,Pakistan,Asia,,
2020,Munira,female,96,434,Microbiology,Pakistan,Asia,,
2020,Michelle,female,97,66957,Microbiology,Papua New Guinea,Oceania,,
2019,Marlene,female,98,11755,Microbiology,Peru,South America,,
2019,Renzo,male,99,3933,Microbiology,Peru,South America,,
2019,Rener,male,95,75,Microbiology,Phillipines,Asia,,
2018,Neuza,female,98,1001,Microbiology,Portugal,Europe,,
2018,David,male,99,381770,Microbiology,Portugal,Europe,,
2019,Ana,female,97,141747,Microbiology,Portugal,Europe,,
2020,F.,male,77,512,Microbiology,Portugal,Europe,,
2020,Alexandra,female,98,53680,Microbiology,Romania,Europe,,
2017,Sergey,male,100,16316,Microbiology,Russia,Europe,,
2018,Abdallah,male,98,6558,Microbiology,Saudi Arabia,Asia,,
2020,Islam,male,100,90,Microbiology,Saudi Arabia,Asia,,
2020,Neda,female,97,2332,Microbiology,Serbia,Europe,,
2017,Brenda,female,98,22551,Microbiology,Singapore,Asia,,
2018,Ezequiel,male,100,6449,Microbiology,Singapore,Asia,,
2020,Nicole,female,98,65299,Microbiology,Singapore,Asia,,
2020,Irina,female,98,21136,Microbiology,Singapore,Asia,,
2018,Teddy,male,94,10228,Microbiology,South Africa,Africa,,
2018,Elzaan,female,97,33,Microbiology,South Africa,Africa,,
2019,Veronique,female,98,15404,Microbiology,South Africa,Africa,,
2019,Ishmael,male,99,946,Microbiology,South Africa,Africa,,
2020,Chinenyenwa,female,100,8,Microbiology,South Africa,Africa,,
2020,Taariq,male,98,96,Microbiology,South Africa,Africa,,
2020,Robert,male,99,145540,Microbiology,South Africa,Africa,,
2017,Francisco,male,99,62346,Microbiology,South America,South America,,
2018,Tuan,male,98,4977,Microbiology,South Korea,Asia,,
2018,Sang,male,88,2448,Microbiology,South Korea,Asia,,
2018,Yesol,female,91,23,Microbiology,South Korea,Asia,,
2020,Hyung,male,93,145,Microbiology,South Korea,Asia,,
2020,Meehyun,unknown,50,2,Microbiology,South Korea,Asia,,
2017,Concha,female,98,757,Microbiology,Spain,Europe,,
2017,Jose,male,97,148383,Microbiology,Spain,Europe,,
2018,Sara,female,98,153041,Microbiology,Spain,Europe,,
2018,Jaime,male,90,24921,Microbiology,Spain,Europe,,
2018,Mirian,female,98,4286,Microbiology,Spain,Europe,,
2018,Laila,female,99,41018,Microbiology,Spain,Europe,,
2018,Manuel,male,99,96874,Microbiology,Spain,Europe,,
2018,Martí,male,94,280,Microbiology,Spain,Europe,,
2018,Adrià,male,99,488,Microbiology,Spain,Europe,,
2019,Silvia,female,98,61342,Microbiology,Spain,Europe,,
2019,Antonio,male,99,180825,Microbiology,Spain,Europe,,
2019,Belén,female,98,1930,Microbiology,Spain,Europe,,
2019,Pablo,male,99,51159,Microbiology,Spain,Europe,,
2019,Jesús,male,99,7086,Microbiology,Spain,Europe,,
2019,Fátima,female,99,3219,Microbiology,Spain,Europe,,
2020,J.,male,82,2236,Microbiology,Spain,Europe,,
2020,Ester,female,98,7612,Microbiology,Spain,Europe,,
2020,Ana,female,97,141747,Microbiology,Spain,Europe,,
2020,Juan,male,98,106011,Microbiology,Spain,Europe,,
2019,Maduri,female,52,21,Microbiology,Sri Lanka,Asia,,
2018,Klas,male,97,522,Microbiology,Sweden,Europe,,
2019,Pikkei,female,75,4,Microbiology,Sweden,Europe,,
2019,Ievgeniia,female,97,32,Microbiology,Sweden,Europe,,
2019,Mahwash,female,95,22,Microbiology,Sweden,Europe,,
2020,Maliheh,female,98,81,Microbiology,Sweden,Europe,,
2020,Anastasiia,female,99,346,Microbiology,Sweden,Europe,,
2020,Ewert,male,87,30,Microbiology,Sweden,Europe,,
2020,Teresa,female,98,35574,Microbiology,Sweden,Europe,,
2020,Henrik,male,99,7063,Microbiology,Sweden,Europe,,
2020,Sofia,female,98,35763,Microbiology,Sweden,Europe,,
2020,John,male,99,219085,Microbiology,Sweden ,Europe,,
2018,Ana,female,97,141747,Microbiology,Switzerland,Europe,,
2018,Elena,female,98,74807,Microbiology,Switzerland,Europe,,
2018,Karthik,male,100,9118,Microbiology,Switzerland,Europe,,
2019,Alain,male,98,53597,Microbiology,Switzerland,Europe,,
2019,Guangyi,male,95,20,Microbiology,Switzerland,Europe,,
2019,,,,,Microbiology,Switzerland,Europe,,
2020,Sudip,male,99,1516,Microbiology,Switzerland,Europe,,
2020,Fanny,female,96,18896,Microbiology,Switzerland,Europe,,
2020,Pascal,male,98,53481,Microbiology,Switzerland,Europe,,
2020,Chiara,female,99,25764,Microbiology,Switzerland,Europe,,
2020,Melle,female,79,792,Microbiology,Switzerland,Europe,,
2018,Hsiang,male,74,74,Microbiology,Taiwan,Asia,,
2020,Fu,male,78,478,Microbiology,Taiwan,Asia,,
2018,Thanachai,male,99,79,Microbiology,Thailand,Asia,,
2020,Ekapot,male,75,4,Microbiology,Thailand,Asia,,
2018,Sergio,male,99,81526,Microbiology,The Netherlands,Europe,,
2019,Hamouda,male,96,1021,Microbiology,Tunisia,Africa,,
2018,Özlem,female,97,14275,Microbiology,Turkey,Asia,,
2017,Ramses,male,96,1064,Microbiology,UK,Europe,,
2017,Caitlin,female,99,5889,Microbiology,UK,Europe,,
2017,Philip,male,99,21773,Microbiology,UK,Europe,,
2017,Yuiko,female,90,29,Microbiology,UK,Europe,,
2017,Wan,male,65,3295,Microbiology,UK,Europe,,
2017,Sofia,female,98,35763,Microbiology,UK,Europe,,
2017,Irina,female,98,21136,Microbiology,UK,Europe,,
2017,Qi,male,63,557,Microbiology,UK,Europe,,
2017,Christopher,male,99,55041,Microbiology,UK,Europe,,
2017,Juan-Carlos,male,100,61,Microbiology,UK,Europe,,
2017,Arwyn,male,54,28,Microbiology,UK,Europe,,
2018,Jasmine,female,98,13433,Microbiology,UK,Europe,,
2018,Ayman,male,98,12857,Microbiology,UK,Europe,,
2018,Poppy,female,85,1457,Microbiology,UK,Europe,,
2018,Altar,male,95,121,Microbiology,UK,Europe,,
2018,Lucian,male,99,6068,Microbiology,UK,Europe,,
2018,Connor,male,99,6084,Microbiology,UK,Europe,,
2018,David,male,99,381770,Microbiology,UK,Europe,,
2018,Aimee,female,98,4602,Microbiology,UK,Europe,,
2018,Nitish,male,100,3020,Microbiology,UK,Europe,,
2018,Ellena,female,98,307,Microbiology,UK,Europe,,
2018,Katherine,female,99,15804,Microbiology,UK,Europe,,
2019,David,male,99,381770,Microbiology,UK,Europe,,
2019,Marion,female,95,26832,Microbiology,UK,Europe,,
2019,Chiamaka,female,96,342,Microbiology,UK,Europe,,
2019,Marília,female,98,745,Microbiology,UK,Europe,,
2019,Bowen,male,87,282,Microbiology,UK,Europe,,
2019,Constantina,female,96,190,Microbiology,UK,Europe,,
2019,Philip,male,99,21773,Microbiology,UK,Europe,,
2019,Adrian,male,98,56140,Microbiology,UK,Europe,,
2019,Rebecca,female,99,35211,Microbiology,UK,Europe,,
2019,Leonor,female,96,2820,Microbiology,UK,Europe,,
2019,Nicole,female,98,65299,Microbiology,UK,Europe,,
2019,Alison,female,93,14178,Microbiology,UK,Europe,,
2020,Anabel,female,99,7285,Microbiology,UK,Europe,,
2020,Mailis,female,91,66,Microbiology,UK,Europe,,
2020,Daniel,male,99,257742,Microbiology,UK,Europe,,
2020,Jyoti,female,88,4566,Microbiology,UK,Europe,,
2020,Audam,male,100,5,Microbiology,UK,Europe,,
2020,Alex,male,92,247706,Microbiology,UK,Europe,,
2020,Niluka,female,69,88,Microbiology,UK,Europe,,
2020,Louisa,female,96,2927,Microbiology,UK,Europe,,
2020,Sarah,female,98,127402,Microbiology,UK,Europe,,
2020,Alexander,male,99,56237,Microbiology,UK,Europe,,
2020,Kamolrat,female,97,29,Microbiology,UK,Europe,,
2020,Nazreen,female,76,124,Microbiology,UK,Europe,,
2020,Thomas,male,99,129177,Microbiology,UK,Europe,,
2020,Aaron,male,99,36714,Microbiology,UK,Europe,,
2020,V.,male,67,354,Microbiology,UK,Europe,,
2020,Md,male,97,11102,Microbiology,UK,Europe,,
2020,Jaime,male,90,24921,Microbiology,UK,Europe,,
2020,Rachel,female,98,41104,Microbiology,UK,Europe,,
2020,David,male,99,381770,Microbiology,UK,Europe,,
2020,Ching,female,62,807,Microbiology,UK,Europe,,
2020,Alicia,female,98,29319,Microbiology,UK,Europe,,
2020,Morwan,male,93,27,Microbiology,UK,Europe,,
2020,Alasdair,male,100,358,Microbiology,UK,Europe,,
2020,Edward,male,99,24073,Microbiology,UK,Europe,,
2020,Sophie,female,98,54216,Microbiology,UK,Europe,,
2020,Lynda,female,98,6276,Microbiology,UK,Europe,,
2020,Alexander,male,99,56237,Microbiology,UK,Europe,,
2020,Yingxue,female,82,11,Microbiology,UK,Europe,,
2020,Jiandong,male,100,9,Microbiology,UK,Europe,,
2020,P.,male,71,747,Microbiology,UK,Europe,,
2018,Tristan,male,97,7725,Microbiology,UK ,Europe,,
2017,Artur,male,99,24643,Microbiology,Ukraine,Europe,,
2020,Cecilia,female,98,18089,Microbiology,Uruguay,South America,,
2017,Sardar,male,98,1065,Microbiology,USA,North America,,
2017,Ning-Ning,female,100,3,Microbiology,USA,North America,,
2017,Haochen,male,100,22,Microbiology,USA,North America,,
2017,Catherine,female,98,41180,Microbiology,USA,North America,,
2017,Anna,female,98,184558,Microbiology,USA,North America,,
2017,Kevin,male,99,140160,Microbiology,USA,North America,,
2017,Ting,female,68,1693,Microbiology,USA,North America,,
2017,Triana,female,94,559,Microbiology,USA,North America,,
2017,Nicolaus,male,98,126,Microbiology,USA,North America,,
2017,Daniel,male,99,257742,Microbiology,USA,North America,,
2017,William,male,99,67797,Microbiology,USA,North America,,
2017,Jie,male,61,1651,Microbiology,USA,North America,,
2017,Arielle,female,100,20126,Microbiology,USA,North America,,
2017,Nicholas,male,100,21206,Microbiology,USA,North America,,
2017,Chitong,male,75,4,Microbiology,USA,North America,,
2017,Christoph,male,99,9324,Microbiology,USA,North America,,
2017,Michael,male,99,211741,Microbiology,USA,North America,,
2017,Brittany,female,99,13027,Microbiology,USA,North America,,
2017,Adrian,male,98,56140,Microbiology,USA,North America,,
2017,Claire,female,98,32304,Microbiology,USA,North America,,
2017,Marc,male,99,77461,Microbiology,USA,North America,,
2017,Sujit,male,99,2207,Microbiology,USA,North America,,
2017,Benjamin,male,99,50718,Microbiology,USA,North America,,
2017,Victoria,female,98,33384,Microbiology,USA,North America,,
2018,Justyna,female,98,18731,Microbiology,USA,North America,,
2018,Gargi,female,95,494,Microbiology,USA,North America,,
2018,Joseph,male,99,63161,Microbiology,USA,North America,,
2018,Keersten,female,75,4,Microbiology,USA,North America,,
2018,Bitan,male,99,67,Microbiology,USA,North America,,
2018,Raphaël,male,99,2546,Microbiology,USA,North America,,
2018,Joshua,male,100,35201,Microbiology,USA,North America,,
2018,Blake,male,96,5952,Microbiology,USA,North America,,
2018,Nisha,female,97,4579,Microbiology,USA,North America,,
2018,Thomas,male,99,129177,Microbiology,USA,North America,,
2018,Jill,female,97,10158,Microbiology,USA,North America,,
2018,Michael,male,99,211741,Microbiology,USA,North America,,
2018,Barry,male,98,13520,Microbiology,USA,North America,,
2018,Ming-Yueh,male,77,2711,Microbiology,USA,North America,,
2018,Blaire,female,90,165,Microbiology,USA,North America,,
2018,Maude,female,96,1128,Microbiology,USA,North America,,
2018,Jesse,male,93,16259,Microbiology,USA,North America,,
2018,Lindsey,female,97,8007,Microbiology,USA,North America,,
2018,David,male,99,381770,Microbiology,USA,North America,,
2018,Paula,female,98,51503,Microbiology,USA,North America,,
2018,Ed,male,98,12795,Microbiology,USA,North America,,
2018,Mohammed,male,99,70885,Microbiology,USA,North America,,
2018,Nathan,male,99,29365,Microbiology,USA,North America,,
2018,Daan,male,91,2255,Microbiology,USA,North America,,
2018,Matthew,male,100,51412,Microbiology,USA,North America,,
2018,Josh,male,99,33942,Microbiology,USA,North America,,
2018,Sudeep,male,99,1380,Microbiology,USA,North America,,
2018,Heather,female,99,26287,Microbiology,USA,North America,,
2018,Jabari,male,100,1628,Microbiology,USA,North America,,
2018,Andres,male,98,33708,Microbiology,USA,North America,,
2018,Logan,male,92,6655,Microbiology,USA,North America,,
2018,Willie,male,93,4063,Microbiology,USA,North America,,
2018,Caleb,male,100,6757,Microbiology,USA,North America,,
2018,Irina,female,98,21136,Microbiology,USA,North America,,
2018,Matthew,male,100,51412,Microbiology,USA,North America,,
2018,Samuel,male,99,59149,Microbiology,USA,North America,,
